,index,class,text,title
0,5,positive,"There are 56 rivers that flow down from the Himalayan kingdom of Bhutan to the eastern state of Assam in India to meet the Brahmaputra River. The hills of Bhutan are covered with lush forests, but on the Indian side of the border there are vast tracts of dry plains with occasional patches of severely denuded forests. Not very long ago the forests were contiguous across the borders but internal migration, poverty and increasing demand for fuelwood changed the landscape drastically on the Indian side of the border.
Monsoon clouds passing over the forested hillsides of Bhutan near Geluphu. Photo credit: Shailendra Yashwant/Oxfam
A large share of BhutanÃ¢ÂÂs revenue comes from hydropower projects, although it has been declining over the years, from 44.6% in 2001 to 20% in 2013. Most of these hydropower projects have been developed in cooperation with India. Bhutan currently has an installed hydropower capacity of 1,488 MW, although it hopes to increase this to 20,000 MW.
Due to climate change all the rivers flowing from Bhutan to India have changed their behaviour dramatically in the last decade Ã¢ÂÂ with long periods of dryness, shallow flow and then repeated flash floods, followed by massive amount of silt, sand, sediments, stones and boulders hurtling downstream across the border into India, constantly altering the riverÃ¢ÂÂs course. This has caused hardships and misery to people on both sides of border.
Downstream communities in Assam have regularly raised the alarm, attributing these changes to dam building upstream in Bhutan. They are worried that the plans to build more dams in Bhutan will lead to more flooding, erosion and more destruction than good. The Bhutanese government and their Indian dam consultants have dismissed these objections in the past, but the recent erratic weather patterns have upset all predictions and is now shaping the future flow of the river and BhutanÃ¢ÂÂs relationship with India.
An Adivasi (indigenous peoples) bazaar near Saralpara. Photo credit: Shailendra Yashwant/Oxfam
The inhabitants of the India-Bhutan border are among the poorest of the region. The mostly tribal population is recovering from intermittent periods of ethnic conflict and armed clashes in Assam that has displaced over 400,000 people since 1996.
Mass exodus and internal migration have affected employment, land rights and traditional occupations. As a result returning families depend heavily on natural resources for their livelihoods. Some 70% of the regionÃ¢ÂÂs population is food and energy deficient.
Deadly floods
The flash floods in BhutanÃ¢ÂÂs Sarpang district in 2016 wreaked havoc in downstream areas in AssamÃ¢ÂÂs Kokrajhar and Chirang districts, with the excessive silt turning large tracts of farmland into desert. The silt flow was so huge that the hundreds of farmers in Patgaon, located and close to National Highway 31, still cannot cultivate rice even now.
On July 21, 2017, when the Sarpang River broke its banks again, the town of Sarpang Bazar was entirely washed away by floodwater, cutting the border town of Gelephu off from the road. Fifty-two families were left homeless after continuous heavy rainfall.
Floodwaters and landslides cut off the highway from Phuentsholing on the Bhutan-India border, and landslides brought down power transmission lines, leaving many parts of Bhutan without electricity. The department of roads reported that nine gewogs (districts) were totally cut off.
After the flash floods, Bhutan tried to divert the river away from human settlements to mitigate the damage and also gave permission to stone miners to retrieve and sell stones and boulders from the dried up riverbed, causing much consternation amongst local farmers who were concerned that these activities will increase the current and flow of silt in the river.
Stone mining operations in progress on the Saralbhanga river on the Bhutanese side of the river. Photo credit: Shailendra Yashwant/Oxfam
Another controversial measure taken by the Bhutan government was to embargo the building of a nine foot tall check dam in the middle of the river, traditionally built and maintained by Indian farmers to divert the water through the Jamfwi aka dongs (irrigation channels) to their villages. Without water from the Jamfwi check dams, the farmers downstream cannot irrigate their crops. This caused much concern and consternation among downstream communities.
Any changes in the river, its flow, its course and its siltation adversely affects farmers. Upstream damming and increased landslides in the mountains have changed once perennial sources of water into dry rivulets in winter. Without irrigation, most farmers are unable to cultivate their land. Women have to go long distances to fetch water for their homes.
The Saralbhanga River (also called Swrmanga) that flows from Sarphang district of Bhutan to Assam in India. Photo credit: Shailendra Yashwant/Oxfam
The Saralbhanga River (also called Swrmanga) flows from Sarphang district of Bhutan to Assam in India. About 500 farmers from five villages close to the border contribute to building, repairing and maintaining this check dam on the river, a traditional diversion based irrigation system of the Bodo tribe, which is called the Dongo or Jamfwi system.
The Jamfwi or Dongo irrigation system water channels fed by the Sarlabhanga river is the traditional system used for irrigation in Korkrajhar district. Photo credit: Shailendra Yashwant/Oxfam
The Jamfwi or Dongo irrigation system channels water across the border into India through a labyrinth of small canals to irrigate rice and vegetable farms. Communities on both sides of the India-Bhutan border consume the produce.
Azlka Mushahary, and her family are completely dependent on the water brought by the Jamfwi irrigation system for their domestic and agricultural purposes. Photo credit: Shailendra Yashwant/Oxfam
Anarsingh Iswari, a leader of the Akhand Buryogari Bandh Committee in Navnagar, in Assam grows paddy, black dal and ginger using the traditional irrigation system. When the Bhutan government put an embargo on building of check dams, Anarsingh and Raju Kumar Narzary, executive director of the Northeast Research and Social Work Networking, a Kokrajhar-based NGO and members of All Bodo Students Union, Bodo WomenÃ¢ÂÂs Forum for Peace and Development, met the officials of the Bhutan India Friendship Association to raise the concerns of the farmers.
Traditional irrigation triumphs
The Bhutan India Friendship Association officials facilitated an urgent meeting with the deputy commissioner of Sarphang district of Bhutan and after understanding the plight of the farmers, the Bhutanese officials agreed to allow the farmers to continue to build check dams and also decided to help the farmers divert the water of Saralbhanga River for irrigation purposes, which they have been doing for centuries. This has given huge relief to at least 5,000 farmers.
For 18-year-old Azlka Musahary, a student who helps her family on their farm, this has come as great relief, mainly because she has to walk a shorter distance to collect water for their household needs. Longer conversations with women of the Saralpara village reveal how central the Jamfwi or Dongo irrigation system is to the survival of the villagers.
At the community level, women participate in all decision-making around the amount of water to be lifted for each household and the contribution to the maintenance of the irrigation system. It is the women who have the most at stake and are the ones who want a more permanent solution, a treaty between the two countries if possible, so that there a better conversation about water flow on both sides of the border.
Ã¢ÂÂWater issues in river basins are becoming more and more complex and far reaching at all levels Ã¢ÂÂ local, regional, and national. The story of conflict resolution on Saralbhanga River is a great example of successful people to people engagement supported by administration on both sides,Ã¢ÂÂ Animesh Prakash of Oxfam India told thethirdpole.net. Prakash is in OxfamÃ¢ÂÂs Transboundary Rivers of South Asia project, which aims to contribute to poverty reduction and to reduce marginalisation of vulnerable river basin communities. The project plans to do this through increased community access to and control over riverine water resources.
Ã¢ÂÂWe need to build on the foundation set by the students union and civil society on both sides of the border with continued strategic engagement to promote collective actions to mitigate and adapt to the climate change induced havoc playing out in these parts of western Assam,Ã¢ÂÂ Prakash added. Ã¢ÂÂPeace is essential for implementation of any poverty alleviation and development programme in the region.Ã¢ÂÂ
Clearly, this successful interaction has led to growing interest among local civil society organisations to participate in processes and influence practices at all levels in integrated water resource management and ensure they are more inclusive of community concerns.
Ã¢ÂÂThe golden anniversary of India-Bhutan Friendship offers a perfect opportunity for both the governments to explore how best to cooperate for joint projects to mitigate and adapt to the vagaries of our rivers in interest of citizens of both our countries,Ã¢ÂÂ Ugyen Rabten, Chairperson of Bhutan India Friendship Association, told thethirdpole.net. Ã¢ÂÂHis Majesty the King of Bhutan has repeatedly expressed his interest in building on the past good relations with India to alleviate poverty and sufferings on both sides of the border and what better opportunity than to deal with this clear and present danger posed by the this devastating consequence of climate change.Ã¢ÂÂ
This report is part of ongoing documentation by the author of Oxfam IndiaÃ¢ÂÂs Transboundary Rivers of South Asia (TROSA) project in India. This five-year (2017-2021) regional programme funded by the Government of Sweden works with communities in the Ganges-Brahmaputra-Meghna (GBM) in Nepal, India and Bangladesh and the Salween in Myanmar.
This article first appeared on The Thirdpole.",How villagers in Bhutan and India came together to resolve a water-sharing tussle
1,7,positive,"The Kerala Assembly last week passed a bill to make it easier to reclaim paddy fields, wetlands and Ã¢ÂÂunnotified landÃ¢ÂÂ for infrastructure development projects. The bill makes 12 amendments and adds two new provisions to the Kerala Conservation of Paddy Land and Wetland Act, which was enacted in 2008 to conserve ecologically sensitive paddy fields and wetlands.

When the amendment bill moved by the Left Democratic Front regime was put to vote on June 25, it was criticised by opposition lawmakers. They said it will further shrink the stateÃ¢ÂÂs paddy fields and cause widespread environmental damage.

Many environmental scientists and activists noted that the bill waters down crucial provisions of the 2008 law, which will likely encourage large-scale land reclamation, causing environmental degradation and groundwater depletion.

Though the bill states that paddy fields and wetlands will be reclaimed only for Ã¢ÂÂprojects that benefit the publicÃ¢ÂÂ, it does not provide a clear definition of such a project.

Ã¢ÂÂWhat are the criteria for identifying projects that benefit the public?Ã¢ÂÂ asked Girigan, principal scientist at the Community Biodiversity Centre run by the MS Swaminathan Research Foundation in Wayanad. Ã¢ÂÂIt is a problematic term. The government should allow land reclamation only for projects undertaken by it. In the present context, even real-estate developers can say their housing projects will benefit the public.Ã¢ÂÂ

Chief Minister Pinarayi Vijayan, participating in a discussion on the bill in the Assembly, said the changes Ã¢ÂÂallow conversion of paddy and wetlands only for government-approved projectsÃ¢ÂÂ. But his clarification failed to dispel the misgivings as Revenue Minister E Chandrashekharan said the bill will facilitate large infrastructure projects such as a pipeline to be laid by the Gas Authority of India Limited.

The state-run companyÃ¢ÂÂs Kochi-Mangaluru gas pipeline is one of several projects in Kerala that have run into public opposition in the past few years, mostly following disputes over land acquisition. Currently, villagers of Keezhattur in Kannur district are protesting against the governmentÃ¢ÂÂs decision to take over more than 250 acres of paddy fields for laying a bypass road to a national highway.

Weakening oversight

The bill also limits the authority of the monitoring committee in a gram panchayat or a municipality to stop land reclamation for infrastructure projects. The committee is led by the head of the local elected body and has government officials and farmersÃ¢ÂÂ representatives as members. Now, the committee can only report land conversion to district or state monitoring committees. Ã¢ÂÂThe amendment takes away the powers of the local monitoring committee and district committee,Ã¢ÂÂ Girijan said. Ã¢ÂÂIt will lead to rampant land conversion.Ã¢ÂÂ

Critics alleged the introduction of a new land category Ã¢ÂÂ Ã¢ÂÂunnotifed landÃ¢ÂÂ Ã¢ÂÂ is another ploy to promote conversion of farmland and wetlands into industrial land. According to the bill, any piece of land listed under the categories of paddy fields or wetlands in the Basic Tax Register but not notified as farmland or wetland in the stateÃ¢ÂÂs data bank for paddy fields and wetlands will be classified as Ã¢ÂÂunnotified landÃ¢ÂÂ. Owners of unnotified land can change its use as long as it does not disrupt Ã¢ÂÂfree of flow of waterÃ¢ÂÂ to neighbouring paddy fields.

S Ushakumari said the Ã¢ÂÂunnotified landÃ¢ÂÂ category was introduced to help real estate developers. Ã¢ÂÂThe state does not have a data bank of paddy fields and wetlands,Ã¢ÂÂ said the director of Thanal, a non-profit that works on environmental issues.

The leader of the opposition, Ramesh Chennithala of the Congress, alleged that real estate developers could reclaim large tracts of Ã¢ÂÂunnotified landÃ¢ÂÂ in the absence of a data bank of wetlands and paddy fields.

In its manifesto for the 2016 Assembly election, the Left Democratic Front had promised to create the data bank within a year of coming to power. It is yet to materialise.

Falling production

Though rice is the KeralitesÃ¢ÂÂ staple food, the state produces only a fraction of the 40 lakh tonnes consumed annually, making it dependent on imports from other states. According to the State Economic Survey for 2016-Ã¢ÂÂ17, Kerala has 7.5% of its cropped area under rice cultivation, yielding 4.37 lakh tonnes.

The area under paddy cultivation decreased from 1.9 lakh hectares in 2015-Ã¢ÂÂ16 to 1.7 lakh hectares in 2016-Ã¢ÂÂ17. This area was 8.75 lakh hectares in 1970-Ã¢ÂÂ71, falling to 8 lakh hectares in 1980-Ã¢ÂÂ81, 5.6 lakh hectares in 1990-Ã¢ÂÂ91 and 3.47 lakh hectares in 2000-Ã¢ÂÂ01.

Girigan said the steep decline was due largely to paddy fields being turned over for realty development. The 2008 law has done little to arrest this trend. Ã¢ÂÂThe degree of conversion has in fact increased after the 2008 law came into being,Ã¢ÂÂ he added. Ã¢ÂÂWhat will happen to paddy fields with these amendments? ItÃ¢ÂÂs anybodyÃ¢ÂÂs guess.Ã¢ÂÂ

Senior Congress leader Kodikunnil Suresh claimed the bill Ã¢ÂÂsounds the death knellÃ¢ÂÂ for Kuttanad, known as KeralaÃ¢ÂÂs rice bowl. Ã¢ÂÂIt will increase the reclamation of paddy land,Ã¢ÂÂ he said, adding, Ã¢ÂÂAs a member of Parliament representing Kuttanad region, I will challenge the amendments in the High Court.Ã¢ÂÂ

Ushakumari agreed. Ã¢ÂÂThe 2008 law helped us stop big projects like at Valanthakkad, on a mangrove-rich island in Kochi and Methran Kayal,Ã¢ÂÂ she said. Ã¢ÂÂIt wonÃ¢ÂÂt anymore.Ã¢ÂÂ

The bill makes it easier for real estate developers to tempt paddy field owners into parting with their land, she claimed. Ã¢ÂÂWith this bill, the government has also laid the ground for a huge environmental disaster,Ã¢ÂÂ she said.","Paddy fields and wetlands conservation law will decimate them, critics say"
2,16,positive,"The pictures say it all...
Thousands of people from various pockets of the country came to pray to the Sun God on Wednesday.
In the national capital, despite the poor water condition, celebrations concluded on Wednesday morning with devotees offering prayers to the rising sun at several ghats in the national capital.
A festive look adorned the ghats where thousands of devotees broke their fast after offering 'Arghya' to the rising Sun.
The movement of devotees to various ghats disrupted traffic on the stretch from Kalindi Kunj towards Noida and other areas in the city.
Chhath is a major festival in eastern Uttar Pradesh, Bihar and Jharkhand, although it is celebrated in other parts of the country as well where Purvnanchalis are settled in significant numbers.
Chhath Puja relives the age-old tradition of paying obeisance to the Sun God.
Political leaders, including Delhi Chief Minister Arvind Kejriwal, greeted devotees on Wednesday and wished them health, success and happiness.
The Delhi government had declared a public holiday on the occasion of Chhath.
Agencies of the Delhi government had set up ghats for Chhath at around 1,000 locations, officials said.
Arrangements of ghats and facilities for worshippers were made by different agencies of the Delhi government as well as municipal corporations.
A monitoring committee was constituted by the Delhi government to look after preparations of Chhath including ghats and tents.
Municipal corporation officials said over 700 ghats were prepared by three civic bodies.",Chatth Puja: Delhiites battle Yamuna's toxic water to offer prayers to the Sun god
3,18,positive,"One fisherman said that the small gap between the pillars would hinder the movement of their boats and disrupt their business. | Photo Credit: BCCL
Mumbai: Brihanmumbai Municipal Corporation (BMC) and the fishermen community in Worli are at loggerheads over the state government's ambitious Coastal Road project. The work to designing has come to a halt with fishermen stalling the seaside survey asking the civic body to increase the gap between two pillars of the coastal road to more than 60 metre.
The Koli people allege that the authorities did not talk to them when the project started in 2016. They also said that NOCs were taken from people who have no connection with fishing.
One fisherman said that the small gap between the pillars would hinder the movement of their boats and disrupt their business. The Bandra-Worli sea link has already affected their business.
Meanwhile, the BMC said that increasing the gap any further would not be feasible and the project cannot be carried out without the survey. Yashwant Jadhav, standing committee chairman, BMC, said, ""The Koli community should not face any difficulty or torture. We held meetings with the leaders of the community in which they asked for a gap of 200 feet, which is 60 metre. However, they now seek a gap of 200 metre which is not possible.""
The Coastal Road project that will connect South Mumbai to suburbs also has a crucial interchange at Bandra-Worli sea link that will connect the coastal road.
The mayor and other officials have tried to convince the Koli community but they are showing stiff opposition saying that their business will be severely affected. They plan to continue opposing the project till the BMC heeds to their commands.
Also Read: Farmers in Bulandshahr sleep on farms at night to protect crops from being destroyed by stray cattle","Mumbai: Koli community, BMC at loggerheads over Coastal Road project"
4,20,positive,"Union Budget 2018: Will FM Arun Jaitley bring agriculture income under the tax net? (Image: PTI)

Budget 2018: Even as the date for Union Budget 2018 nears, and the government looks to augment tax revenues by widening the tax base, a pertinent question to be asked is whether FM Arun Jaitley look to bring agriculture income under the tax net? Ã¢ÂÂPrima facie, philosophically it is a great idea, but it is all about the timing. Would the government want to go ahead and impose this levy in a pre-election year? In addition, there are sensitivities of farmers also involved,Ã¢ÂÂ Abhay Laijawala, Head Ã¢ÂÂ India Research, Deutsche Equities said in an interview to CNBC TV18.

The expert pointed out that there has been a lot of distress in the agriculture space, leaving little room for Finance Minister Arun Jaitley to bring agriculture income under the tax net in the upcoming Union Budget 2018. Ã¢ÂÂClearly over the last three years we have seen acute rural distress and if the government goes ahead and instead of resolving this distress is seen imposing a tax on agriculture, politically there would be a very low political threshold for the same,Ã¢ÂÂ Abhay Laijawala told the channel.

Watch Video: Budget 2018: How Modi Government Can Deal With Agricultural Stress; These Steps Will Help

Sajjid Chinoy, Chief India Economist, JP Morgan says that the agriculture space has borne the impact of structural reforms, and the government will take cognisance of it. Ã¢ÂÂThere have been various constituencies that were impacted by the reforms of last year which may require some balm, agriculture, small medium enterprises, construction, you want to be mindful of that,Ã¢ÂÂ Sajjid Chinoy told in an interview to CNBC TV18.

Also read: Budget 2018: Will FM Arun Jaitley bring LTCG on equities?

Nilesh Shah of Kotak AMC says that instead of bringing LTCG on equities, Finance Minister Arun Jaitley must focus on plugging the existing loopholes. Ã¢ÂÂPlug the loopholes. Forget LTCG, what about agriculture tax?,Ã¢ÂÂ Nilesh Shah, Managing Director Kotak Mahindra AMC, told CNBC TV18.

If not agriculture, where else can the government look to augment revenues? Ã¢ÂÂThere is no other country in the world where bonus shares are valued at zero. It is only in India where we give this flexibility to rich investors to avoid paying capital gains tax. You plug the loophole, you will get probably between Rs 15,000 crore and Rs 30,000 crore,Ã¢ÂÂ Nilesh Shah of Kotak AMC pointed out. Abhay Laijawala says that FM Arun Jaitley can look to rase non-taxation revenue.

Ã¢ÂÂThe ways are through innovative means of raising non-taxation revenue. Yes, we should focus on taxation revenue, but more than taxation revenue, there are ways and means of raising non-tax revenue and in addition, we think that there are ways of looking at expenditure as well, for example, why canÃ¢ÂÂt some of the infrastructure expenditure be moved off the government consolidated fund, off the Budget?Ã¢ÂÂ the expert said.",Budget 2018: Will agriculture income be brought under tax net? HereÃ¢ÂÂs what top fund managers say
5,21,positive,"The World Bank, together with the Government of Assam, launched the Assam Agribusiness and Rural Transformation (APART) project. It is a seven-year program that brings together technical knowledge of eight state departments and six renowned international organizations including the International Rice Research Institute (IRRI).IRRI provides technical guidance on improving rice production systems and management practices by promoting climate resilient technologies, encouraging their adoption on-field, and facilitating market linkages.More than 500,000 farming households will directly benefit from the project, particularly youth and women-led enterprises, encouraging their participation in the decision-making process of farmer producer organizations. The Assam Rural Infrastructure and Agricultural Services Society (ARIASS) will implement the project that is expected to supplement the state governmentÃ¢ÂÂs initiatives, particularly the Chief Minister's[...][Published in NonProfitBlogs - Read the original article","World Bank-funded IRRI project launched in Assam, India to raise farmersÃ¢ÂÂ productivity and income"
6,35,positive,"REPUBLIC DAY

Ã¢ÂÂRelief to those eligible under debt waiver scheme by NovemberÃ¢ÂÂ

Aman Sood

Tribune News Service

Patiala, January 27

Chief Minister Capt Amarinder Singh has appealed to farmers to Ã¢ÂÂnot resort to suicidesÃ¢ÂÂ and have faith in his government. He said his government was committed to working for the total implementation of its farm debt waiver programme by November 2018. He released benefits under a scheme aimed at the inclusive growth of the distressed sections of society.

In his brief speech after taking the salute and unfurling the National Flag during the Republic Day parade at the YPS Stadium in Patiala, the Chief Minister said each of the 10.25 lakh farmers covered under the debt waiver scheme would receive its benefit by November.

For the development of Patiala, the Chief Minister announced a grant of Rs 45 crore for rural areas and Rs 5 crore for urban areas over and above Rs 100 crore already announced by him for the upgrade of infrastructure in the district.

Launching the benefits under the Ã¢ÂÂMahatama Gandhi Sarbat Vikas YojanaÃ¢ÂÂ, Amarinder said the programmeÃ¢ÂÂs objective was to give the distressed sections of society all the help they needed, socially, economically or psychologically. The government had identified a large number of such people who had so far been deprived of pro-poor initiatives, he said, adding that of these, 2 lakh people would start getting the benefits of 20 different schemes of the government from today.

Will keep raising issues: Sidhu

Sangrur: Local Bodies Minister Navjot Singh Sidhu on Thursday said he was Ã¢ÂÂdeeply hurtÃ¢ÂÂ for Ã¢ÂÂnot being involvedÃ¢ÂÂ in the election process of local bodies, but had moved on to focus on his work. While presiding over a Republic Day function in Sangrur, he said he would keep raising his voice for the welfare of the state. TNS

No sweets offered on border

Amritsar: On Republic Day, the Border Security Force skipped its practice of offering sweets to its Pakistani counterparts. The repeated ceasefire violations at the LoC and the international border in J&K leading to the loss of lives of Indian soldiers is believed to be the cause.In 2015 and 2016 too, the two forces did not exchange sweets. TNS","DonÃ¢ÂÂt lose hope, Capt tells farmers"
7,49,positive,"The farmers entered the national capital riding their tractors and trolleys and proceeded towards Kisan Ghat. (Photo: ANI)
New Delhi: The 'Kisan Kranti Padyatra', which began on September 23 and was spearheaded by the Bharatiya Kisan Union, ended at Kisan Ghat in the national capital in the wee hours of Wednesday.
The protest march came to an end when the Delhi Police removed barricades post-midnight to allow farmers to enter Delhi and proceed towards Kisan Ghat, said a senior police officer.
The farmers entered the national capital riding their tractors and trolleys and proceeded towards Kisan Ghat where heavy police deployment has been made, he added.
Also Read: Kisan rally: Thousands of farmers try to enter Delhi, police use tear gas
""The 'Kisan Kranti Padyatra' that started on September 23 had to end at Kisan Ghat. Since Delhi Police did not allow us to enter, we protested. Our aim was to finish the yatra, which we have done now. Now we will go back to our villages,"" Bharatiya Kisan Union president Naresh Tikait said.
Earlier, the Delhi Police stopped the protested farmers from entering Delhi through Delhi-Uttar Pradesh border. The police also used water cannons and tear gas to disperse them.
Thousands of farmers on Tuesday marched towards Delhi over demands ranging from farm loan waiver to cut in fuel prices, blocking traffic movement on arterial roads leading to the national capital.
National highways leading to the capital were swamped with farmers who came in from places as far as Gonda, Basti and Gorakhpur in eastern Uttar Pradesh as well as the sugarcane belt of western Uttar Pradesh.
They carried banners of Bhartiya Kisan Union, which gave the call for the march to press for a series of demands. Their list of demands include unconditional loan waiver for farmers, clearing of dues by sugar mills, higher prices for crops, free electricity for farms and a cut in diesel prices.",Thousands of farmers call off protest after being allowed to enter Delhi
8,51,positive,"KOCHI, India (Reuters) - More than half of the 14 districts in Kerala have been put on high alert, officials said on Saturday, as the death toll from one of the worst floods in the southern state reached 34.
Torrential rains and landslides during IndiaÃ¢ÂÂs June-September mansoon season have ravaged farmlands and prompted massive evacuation efforts in Kerala state.
Crops on 1,031 hectares (2547.66 acres) have been damaged and 31,000 people have been forced to take shelter in rescue camps, according to the Kerala State Disaster Management AuthorityÃ¢ÂÂs (KSDMA) control room in the state capital.
A senior official there said eight districts had been put on varying levels of high alert.
Another government official previously told Reuters that crop worth 3.42 billion rupees ($49.65 million), across 26,824 hectares had been destroyed by rains since their onset on May 29.
P.H. Kurian, KSDMAÃ¢ÂÂs chief and a top state bureaucrat, said rains had eased.
Ã¢ÂÂThere was no rain in the catchment areas of major reservoirs today,Ã¢ÂÂ Kurian said. Ã¢ÂÂHowever, we will continue our alert and preparedness till August 15.Ã¢ÂÂ
Federal home minister Rajnath Singh was expected to travel to the state on Sunday to take a stock of the relief and rescue operations, Kurian added.
Kerala state authorities have taken the unprecedented step of opening the gates of 25 water reservoirs to prevent potentially disastrous breaches.
The state, which has 44 rivers, witnessed its worst floods in 1924 following torrential rains.
Rescue personnel patrol the flooded waters on the banks of Periyar River after the opening of Idamalayar and Cheruthoni dam shutters following heavy rains, on the outskirts of Kochi, August 10,2018. REUTERS/Sivaram V
The weather department forecast heavy rains until August 15, IndiaÃ¢ÂÂs Independence Day, also warning of flooding in low-lying coastal areas. Fishermen have been advised not to venture into the Arabian sea.
Despite the rains, tens of hundreds of Hindus across the state gathered on the banks of rivers and roads to perform a ritual in honour of their ancestors.
($1 = 68.8850 Indian rupees)",Kerala on high alert after floods kill 34
9,53,positive,"Korba, December 17
Three workers were killed after a gas leak in an underground coal mine of South Eastern Coalfields Limited (SECL) in ChhattisgarhÃ¢ÂÂs Korba district, police said.
The accident took place on Sunday evening in Bagdewa coal mines of SECL, which is a subsidiary of Coal India, a senior police official said.
A worker accidentally went inside a non-functional tunnel of the mine where the oxygen level was low and a poisonous gas was emanating, he said.
In a bid to rescue him, two other workers went inside the tunnel and all three of them fell unconscious, he said.
After being alerted, a rescue team pulled out the three workers and took them to a local hospital where all of them were declared dead, the official said.
A case was registered, he said, adding that a probe was under way.
ChhattisgarhÃ¢ÂÂs chief minister-designate Bhupesh Baghel expressed condolences over the death of the three workers and announced a compensation of Rs 75,000 to the families of each of the deceased. PTI",3 workers killed after gas leak in Chhattisgarh coal mine
